id_INE_mun,id_MIR_mun,cod_INE_ccaa,cod_MIR_ccaa,cod_INE_prov,cod_INE_mun,cd_INE_mun,mun,ccaa,prov
13-28-107,12-28-107,13,12,28,107,1,Patones,Comunidad de Madrid,Madrid
13-28-108,12-28-108,13,12,28,108,7,Pedrezuela,Comunidad de Madrid,Madrid
13-28-109,12-28-109,13,12,28,109,0,Pelayos de la Presa,Comunidad de Madrid,Madrid
13-28-110,12-28-110,13,12,28,110,4,Perales de Tajuña,Comunidad de Madrid,Madrid
13-28-111,12-28-111,13,12,28,111,1,Pezuela de las Torres,Comunidad de Madrid,Madrid
13-28-112,12-28-112,13,12,28,112,6,Pinilla del Valle,Comunidad de Madrid,Madrid
13-28-113,12-28-113,13,12,28,113,2,Pinto,Comunidad de Madrid,Madrid
13-28-114,12-28-114,13,12,28,114,7,Piñuécar-Gandullas,Comunidad de Madrid,Madrid
13-28-115,12-28-115,13,12,28,115,0,Pozuelo de Alarcón,Comunidad de Madrid,Madrid
13-28-116,12-28-116,13,12,28,116,3,Pozuelo del Rey,Comunidad de Madrid,Madrid
13-28-117,12-28-117,13,12,28,117,9,Prádena del Rincón,Comunidad de Madrid,Madrid
13-28-118,12-28-118,13,12,28,118,5,Puebla de la Sierra,Comunidad de Madrid,Madrid
13-28-902,12-28-902,13,12,28,902,0,Puentes Viejas,Comunidad de Madrid,Madrid
13-28-119,12-28-119,13,12,28,119,8,Quijorna,Comunidad de Madrid,Madrid
13-28-120,12-28-120,13,12,28,120,2,Rascafría,Comunidad de Madrid,Madrid
13-28-121,12-28-121,13,12,28,121,9,Redueña,Comunidad de Madrid,Madrid
13-28-122,12-28-122,13,12,28,122,4,Ribatejada,Comunidad de Madrid,Madrid
13-28-123,12-28-123,13,12,28,123,0,Rivas-Vaciamadrid,Comunidad de Madrid,Madrid
13-28-124,12-28-124,13,12,28,124,5,Robledillo de la Jara,Comunidad de Madrid,Madrid
13-28-125,12-28-125,13,12,28,125,8,Robledo de Chavela,Comunidad de Madrid,Madrid
13-28-126,12-28-126,13,12,28,126,1,Robregordo,Comunidad de Madrid,Madrid
13-28-127,12-28-127,13,12,28,127,7,"Rozas de Madrid, Las",Comunidad de Madrid,Madrid
13-28-128,12-28-128,13,12,28,128,3,Rozas de Puerto Real,Comunidad de Madrid,Madrid
13-28-129,12-28-129,13,12,28,129,6,San Agustín del Guadalix,Comunidad de Madrid,Madrid
13-28-130,12-28-130,13,12,28,130,0,San Fernando de Henares,Comunidad de Madrid,Madrid
13-28-131,12-28-131,13,12,28,131,7,San Lorenzo de El Escorial,Comunidad de Madrid,Madrid
13-28-132,12-28-132,13,12,28,132,2,San Martín de la Vega,Comunidad de Madrid,Madrid
13-28-133,12-28-133,13,12,28,133,8,San Martín de Valdeiglesias,Comunidad de Madrid,Madrid
13-28-134,12-28-134,13,12,28,134,3,San Sebastián de los Reyes,Comunidad de Madrid,Madrid
13-28-135,12-28-135,13,12,28,135,6,Santa María de la Alameda,Comunidad de Madrid,Madrid
13-28-136,12-28-136,13,12,28,136,9,Santorcaz,Comunidad de Madrid,Madrid
13-28-137,12-28-137,13,12,28,137,5,"Santos de la Humosa, Los",Comunidad de Madrid,Madrid
13-28-138,12-28-138,13,12,28,138,1,"Serna del Monte, La",Comunidad de Madrid,Madrid
13-28-140,12-28-140,13,12,28,140,8,Serranillos del Valle,Comunidad de Madrid,Madrid
13-28-141,12-28-141,13,12,28,141,5,Sevilla la Nueva,Comunidad de Madrid,Madrid
13-28-143,12-28-143,13,12,28,143,6,Somosierra,Comunidad de Madrid,Madrid
13-28-144,12-28-144,13,12,28,144,1,Soto del Real,Comunidad de Madrid,Madrid
13-28-145,12-28-145,13,12,28,145,4,Talamanca de Jarama,Comunidad de Madrid,Madrid
13-28-146,12-28-146,13,12,28,146,7,Tielmes,Comunidad de Madrid,Madrid
13-28-147,12-28-147,13,12,28,147,3,Titulcia,Comunidad de Madrid,Madrid
13-28-148,12-28-148,13,12,28,148,9,Torrejón de Ardoz,Comunidad de Madrid,Madrid
13-28-149,12-28-149,13,12,28,149,2,Torrejón de la Calzada,Comunidad de Madrid,Madrid
13-28-150,12-28-150,13,12,28,150,5,Torrejón de Velasco,Comunidad de Madrid,Madrid
13-28-151,12-28-151,13,12,28,151,2,Torrelaguna,Comunidad de Madrid,Madrid
13-28-152,12-28-152,13,12,28,152,7,Torrelodones,Comunidad de Madrid,Madrid
13-28-153,12-28-153,13,12,28,153,3,Torremocha de Jarama,Comunidad de Madrid,Madrid
13-28-154,12-28-154,13,12,28,154,8,Torres de la Alameda,Comunidad de Madrid,Madrid
13-28-903,12-28-903,13,12,28,903,6,Tres Cantos,Comunidad de Madrid,Madrid
13-28-155,12-28-155,13,12,28,155,1,Valdaracete,Comunidad de Madrid,Madrid
13-28-156,12-28-156,13,12,28,156,4,Valdeavero,Comunidad de Madrid,Madrid
13-28-157,12-28-157,13,12,28,157,0,Valdelaguna,Comunidad de Madrid,Madrid
13-28-158,12-28-158,13,12,28,158,6,Valdemanco,Comunidad de Madrid,Madrid
13-28-159,12-28-159,13,12,28,159,9,Valdemaqueda,Comunidad de Madrid,Madrid
13-28-160,12-28-160,13,12,28,160,3,Valdemorillo,Comunidad de Madrid,Madrid
13-28-161,12-28-161,13,12,28,161,0,Valdemoro,Comunidad de Madrid,Madrid
13-28-162,12-28-162,13,12,28,162,5,Valdeolmos-Alalpardo,Comunidad de Madrid,Madrid
13-28-163,12-28-163,13,12,28,163,1,Valdepiélagos,Comunidad de Madrid,Madrid
13-28-164,12-28-164,13,12,28,164,6,Valdetorres de Jarama,Comunidad de Madrid,Madrid
13-28-165,12-28-165,13,12,28,165,9,Valdilecha,Comunidad de Madrid,Madrid
13-28-166,12-28-166,13,12,28,166,2,Valverde de Alcalá,Comunidad de Madrid,Madrid
13-28-167,12-28-167,13,12,28,167,8,Velilla de San Antonio,Comunidad de Madrid,Madrid
13-28-168,12-28-168,13,12,28,168,4,"Vellón, El",Comunidad de Madrid,Madrid
13-28-169,12-28-169,13,12,28,169,7,Venturada,Comunidad de Madrid,Madrid
13-28-171,12-28-171,13,12,28,171,8,Villa del Prado,Comunidad de Madrid,Madrid
13-28-170,12-28-170,13,12,28,170,1,Villaconejos,Comunidad de Madrid,Madrid
13-28-172,12-28-172,13,12,28,172,3,Villalbilla,Comunidad de Madrid,Madrid
13-28-173,12-28-173,13,12,28,173,9,Villamanrique de Tajo,Comunidad de Madrid,Madrid
13-28-174,12-28-174,13,12,28,174,4,Villamanta,Comunidad de Madrid,Madrid
13-28-175,12-28-175,13,12,28,175,7,Villamantilla,Comunidad de Madrid,Madrid
13-28-176,12-28-176,13,12,28,176,0,Villanueva de la Cañada,Comunidad de Madrid,Madrid
13-28-178,12-28-178,13,12,28,178,2,Villanueva de Perales,Comunidad de Madrid,Madrid
13-28-177,12-28-177,13,12,28,177,6,Villanueva del Pardillo,Comunidad de Madrid,Madrid
13-28-179,12-28-179,13,12,28,179,5,Villar del Olmo,Comunidad de Madrid,Madrid
13-28-180,12-28-180,13,12,28,180,9,Villarejo de Salvanés,Comunidad de Madrid,Madrid
13-28-181,12-28-181,13,12,28,181,6,Villaviciosa de Odón,Comunidad de Madrid,Madrid
13-28-182,12-28-182,13,12,28,182,1,Villavieja del Lozoya,Comunidad de Madrid,Madrid
13-28-183,12-28-183,13,12,28,183,7,Zarzalejo,Comunidad de Madrid,Madrid
01-29-001,01-29-001,01,01,29,001,7,Alameda,Andalucía,Málaga
01-29-002,01-29-002,01,01,29,002,2,Alcaucín,Andalucía,Málaga
01-29-003,01-29-003,01,01,29,003,8,Alfarnate,Andalucía,Málaga
01-29-004,01-29-004,01,01,29,004,3,Alfarnatejo,Andalucía,Málaga
01-29-005,01-29-005,01,01,29,005,6,Algarrobo,Andalucía,Málaga
01-29-006,01-29-006,01,01,29,006,9,Algatocín,Andalucía,Málaga
01-29-007,01-29-007,01,01,29,007,5,Alhaurín de la Torre,Andalucía,Málaga
01-29-008,01-29-008,01,01,29,008,1,Alhaurín el Grande,Andalucía,Málaga
01-29-009,01-29-009,01,01,29,009,4,Almáchar,Andalucía,Málaga
01-29-010,01-29-010,01,01,29,010,8,Almargen,Andalucía,Málaga
01-29-011,01-29-011,01,01,29,011,5,Almogía,Andalucía,Málaga
01-29-012,01-29-012,01,01,29,012,0,Álora,Andalucía,Málaga
01-29-013,01-29-013,01,01,29,013,6,Alozaina,Andalucía,Málaga
01-29-014,01-29-014,01,01,29,014,1,Alpandeire,Andalucía,Málaga
01-29-015,01-29-015,01,01,29,015,4,Antequera,Andalucía,Málaga
01-29-016,01-29-016,01,01,29,016,7,Árchez,Andalucía,Málaga
01-29-017,01-29-017,01,01,29,017,3,Archidona,Andalucía,Málaga
01-29-018,01-29-018,01,01,29,018,9,Ardales,Andalucía,Málaga
01-29-019,01-29-019,01,01,29,019,2,Arenas,Andalucía,Málaga
01-29-020,01-29-020,01,01,29,020,6,Arriate,Andalucía,Málaga
01-29-021,01-29-021,01,01,29,021,3,Atajate,Andalucía,Málaga
01-29-022,01-29-022,01,01,29,022,8,Benadalid,Andalucía,Málaga
01-29-023,01-29-023,01,01,29,023,4,Benahavís,Andalucía,Málaga
01-29-024,01-29-024,01,01,29,024,9,Benalauría,Málaga �a,Málaga
01-29-025,01-29-025,01,01,29,025,2,Benalmádena,Andalucía,Málaga
01-29-026,01-29-026,01,01,29,026,5,Benamargosa,Andalucía,Málaga
01-29-027,01-29-027,01,01,29,027,1,Benamocarra,Andalucía,Málaga
01-29-028,01-29-028,01,01,29,028,7,Benaoján,Andalucía,Málaga
01-29-029,01-29-029,01,01,29,029,0,Benarrabá,Andalucía,Málaga
01-29-030,01-29-030,01,01,29,030,4,"Borge, El",Andalucía,Málaga
01-29-031,01-29-031,01,01,29,031,1,"Burgo, El",Andalucía,Málaga
01-29-032,01-29-032,01,01,29,032,6,Campillos,Andalucía,Málaga
01-29-033,01-29-033,01,01,29,033,2,Canillas de Aceituno,Andalucía,Málaga
01-29-034,01-29-034,01,01,29,034,7,Canillas de Albaida,Andalucía,Málaga
01-29-035,01-29-035,01,01,29,035,0,Cañete la Real,Andalucía,Málaga
01-29-036,01-29-036,01,01,29,036,3,Carratraca,Andalucía,Málaga
01-29-037,01-29-037,01,01,29,037,9,Cartajima,Andalucía,Málaga
01-29-038,01-29-038,01,01,29,038,5,Cártama,Andalucía,Málaga
01-29-039,01-29-039,01,01,29,039,8,Casabermeja,Andalucía,Málaga
01-29-040,01-29-040,01,01,29,040,2,Casarabonela,Andalucía,Málaga
01-29-041,01-29-041,01,01,29,041,9,Casares,Andalucía,Málaga
01-29-042,01-29-042,01,01,29,042,4,Coín,Andalucía,Málaga
01-29-043,01-29-043,01,01,29,043,0,Colmenar,Andalucía,Málaga
01-29-044,01-29-044,01,01,29,044,5,Comares,Andalucía,Málaga
01-29-045,01-29-045,01,01,29,045,8,Cómpeta,Andalucía,Málaga
01-29-046,01-29-046,01,01,29,046,1,Cortes de la Frontera,Andalucía,Málaga
01-29-047,01-29-047,01,01,29,047,7,Cuevas Bajas,Andalucía,Málaga
01-29-049,01-29-049,01,01,29,049,6,Cuevas de San Marcos,Andalucía,Málaga
01-29-048,01-29-048,01,01,29,048,3,Cuevas del Becerro,Andalucía,Málaga
01-29-050,01-29-050,01,01,29,050,9,Cútar,Andalucía,Málaga
01-29-051,01-29-051,01,01,29,051,6,Estepona,Andalucía,Málaga
01-29-052,01-29-052,01,01,29,052,1,Faraján,Andalucía,Málaga
01-29-053,01-29-053,01,01,29,053,7,Frigiliana,Andalucía,Málaga
01-29-054,01-29-054,01,01,29,054,2,Fuengirola,Andalucía,Málaga
01-29-055,01-29-055,01,01,29,055,5,Fuente de Piedra,Andalucía,Málaga
01-29-056,01-29-056,01,01,29,056,8,Gaucín,Andalucía,Málaga
01-29-057,01-29-057,01,01,29,057,4,Genalguacil,Andalucía,Málaga
01-29-058,01-29-058,01,01,29,058,0,Guaro,Andalucía,Málaga
01-29-059,01-29-059,01,01,29,059,3,Humilladero,Andalucía,Málaga
01-29-060,01-29-060,01,01,29,060,7,Igualeja,Andalucía,Málaga
01-29-061,01-29-061,01,01,29,061,4,Istán,Andalucía,Málaga
01-29-062,01-29-062,01,01,29,062,9,Iznate,Andalucía,Málaga
01-29-063,01-29-063,01,01,29,063,5,Jimera de Líbar,Andalucía,Málaga
01-29-064,01-29-064,01,01,29,064,0,Jubrique,Andalucía,Málaga
01-29-065,01-29-065,01,01,29,065,3,Júzcar,Andalucía,Málaga
01-29-066,01-29-066,01,01,29,066,6,Macharaviaya,Andalucía,Málaga
01-29-067,01-29-067,01,01,29,067,2,Málaga,Andalucía,Málaga
01-29-068,01-29-068,01,01,29,068,8,Manilva,Andalucía,Málaga
01-29-069,01-29-069,01,01,29,069,1,Marbella,Andalucía,Málaga
01-29-070,01-29-070,01,01,29,070,5,Mijas,Andalucía,Málaga
01-29-071,01-29-071,01,01,29,071,2,Moclinejo,Andalucía,Málaga
01-29-072,01-29-072,01,01,29,072,7,Mollina,Andalucía,Málaga
01-29-073,01-29-073,01,01,29,073,3,Monda,Andalucía,Málaga
01-29-903,01-29-903,01,01,29,903,9,Montecorto,Andalucía,Málaga
01-29-074,01-29-074,01,01,29,074,8,Montejaque,Andalucía,Málaga
01-29-075,01-29-075,01,01,29,075,1,Nerja,Andalucía,Málaga
01-29-076,01-29-076,01,01,29,076,4,Ojén,Andalucía,Málaga
01-29-077,01-29-077,01,01,29,077,0,Parauta,Andalucía,Málaga
01-29-079,01-29-079,01,01,29,079,9,Periana,Andalucía,Málaga
01-29-080,01-29-080,01,01,29,080,3,Pizarra,Andalucía,Málaga
01-29-081,01-29-081,01,01,29,081,0,Pujerra,Andalucía,Málaga
01-29-082,01-29-082,01,01,29,082,5,Rincón de la Victoria,Andalucía,Málaga
01-29-083,01-29-083,01,01,29,083,1,Riogordo,Andalucía,Málaga
01-29-084,01-29-084,01,01,29,084,6,Ronda,Andalucía,Málaga
01-29-085,01-29-085,01,01,29,085,9,Salares,Andalucía,Málaga
01-29-086,01-29-086,01,01,29,086,2,Sayalonga,Andalucía,Málaga
01-29-087,01-29-087,01,01,29,087,8,Sedella,Andalucía,Málaga
01-29-904,01-29-904,01,01,29,904,4,Serrato,Andalucía,Málaga
01-29-088,01-29-088,01,01,29,088,4,Sierra de Yeguas,Andalucía,Málaga
01-29-089,01-29-089,01,01,29,089,7,Teba,Andalucía,Málaga
01-29-090,01-29-090,01,01,29,090,1,Tolox,Andalucía,Málaga
01-29-901,01-29-901,01,01,29,901,8,Torremolinos,Andalucía,Málaga
01-29-091,01-29-091,01,01,29,091,8,Torrox,Andalucía,Málaga
01-29-092,01-29-092,01,01,29,092,3,Totalán,Andalucía,Málaga
01-29-093,01-29-093,01,01,29,093,9,Valle de Abdalajís,Andalucía,Málaga
01-29-094,01-29-094,01,01,29,094,4,Vélez-Málaga,Andalucía,Málaga
01-29-095,01-29-095,01,01,29,095,7,Villanueva de Algaidas,Andalucía,Málaga
01-29-902,01-29-902,01,01,29,902,3,Villanueva de la Concepción,Andalucía,Málaga
01-29-098,01-29-098,01,01,29,098,2,Villanueva de Tapia,Andalucía,Málaga
01-29-096,01-29-096,01,01,29,096,0,Villanueva del Rosario,Andalucía,Málaga
01-29-097,01-29-097,01,01,29,097,6,Villanueva del Trabuco,Andalucía,Málaga
01-29-099,01-29-099,01,01,29,099,5,Viñuela,Andalucía,Málaga
01-29-100,01-29-100,01,01,29,100,9,Yunquera,Andalucía,Málaga
14-30-001,15-30-001,14,15,30,001,1,Abanilla,Región de Murcia,Murcia
14-30-002,15-30-002,14,15,30,002,6,Abarán,Región de Murcia,Murcia
14-30-003,15-30-003,14,15,30,003,2,Águilas,Región de Murcia,Murcia
14-30-004,15-30-004,14,15,30,004,7,Albudeite,Región de Murcia,Murcia
14-30-005,15-30-005,14,15,30,005,0,Alcantarilla,Región de Murcia,Murcia
14-30-902,15-30-902,14,15,30,902,7,"Alcázares, Los",Región de Murcia,Murcia
14-30-006,15-30-006,14,15,30,006,3,Aledo,Región de Murcia,Murcia
14-30-007,15-30-007,14,15,30,007,9,Alguazas,Región de Murcia,Murcia
14-30-008,15-30-008,14,15,30,008,5,Alhama de Murcia,Región de Murcia,Murcia
14-30-009,15-30-009,14,15,30,009,8,Archena,Región de Murcia,Murcia
14-30-010,15-30-010,14,15,30,010,2,Beniel,Región de Murcia,Murcia
14-30-011,15-30-011,14,15,30,011,9,Blanca,Región de Murcia,Murcia
14-30-012,15-30-012,14,15,30,012,4,Bullas,Región de Murcia,Murcia
14-30-013,15-30-013,14,15,30,013,0,Calasparra,Región de Murcia,Murcia
14-30-014,15-30-014,14,15,30,014,5,Campos del Río,Región de Murcia,Murcia
14-30-015,15-30-015,14,15,30,015,8,Caravaca de la Cruz,Región de Murcia,Murcia
14-30-016,15-30-016,14,15,30,016,1,Cartagena,Región de Murcia,Murcia
14-30-017,15-30-017,14,15,30,017,7,Cehegín,Región de Murcia,Murcia
14-30-018,15-30-018,14,15,30,018,3,Ceutí,Región de Murcia,Murcia
14-30-019,15-30-019,14,15,30,019,6,Cieza,Región de Murcia,Murcia
14-30-020,15-30-020,14,15,30,020,0,Fortuna,Región de Murcia,Murcia
14-30-021,15-30-021,14,15,30,021,7,Fuente Álamo de Murcia,Región de Murcia,Murcia
14-30-022,15-30-022,14,15,30,022,2,Jumilla,Región de Murcia,Murcia
14-30-023,15-30-023,14,15,30,023,8,Librilla,Región de Murcia,Murcia
14-30-024,15-30-024,14,15,30,024,3,Lorca,Región de Murcia,Murcia
14-30-025,15-30-025,14,15,30,025,6,Lorquí,Región de Murcia,Murcia
14-30-026,15-30-026,14,15,30,026,9,Mazarrón,Región de Murcia,Murcia
14-30-027,15-30-027,14,15,30,027,5,Molina de Segura,Región de Murcia,Murcia
14-30-028,15-30-028,14,15,30,028,1,Moratalla,Región de Murcia,Murcia
14-30-029,15-30-029,14,15,30,029,4,Mula,Región de Murcia,Murcia
14-30-030,15-30-030,14,15,30,030,8,Murcia,Región de Murcia,Murcia
14-30-031,15-30-031,14,15,30,031,5,Ojós,Región de Murcia,Murcia
14-30-032,15-30-032,14,15,30,032,0,Pliego,Región de Murcia,Murcia
14-30-033,15-30-033,14,15,30,033,6,Puerto Lumbreras,Región de Murcia,Murcia
14-30-034,15-30-034,14,15,30,034,1,Ricote,Región de Murcia,Murcia
14-30-035,15-30-035,14,15,30,035,4,San Javier,Región de Murcia,Murcia
14-30-036,15-30-036,14,15,30,036,7,San Pedro del Pinatar,Región de Murcia,Murcia
14-30-901,15-30-901,14,15,30,901,2,Santomera,Región de Murcia,Murcia
14-30-037,15-30-037,14,15,30,037,3,Torre-Pacheco,Región de Murcia,Murcia
14-30-038,15-30-038,14,15,30,038,9,"Torres de Cotillas, Las",Región de Murcia,Murcia
14-30-039,15-30-039,14,15,30,039,2,Totana,Región de Murcia,Murcia
14-30-040,15-30-040,14,15,30,040,6,Ulea,Región de Murcia,Murcia
14-30-041,15-30-041,14,15,30,041,3,"Unión, La",Región de Murcia,Murcia
14-30-042,15-30-042,14,15,30,042,8,Villanueva del Río Segura,Región de Murcia,Murcia
14-30-043,15-30-043,14,15,30,043,4,Yecla,Región de Murcia,Murcia
15-31-001,13-31-001,15,13,31,001,8,Abáigar,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-002,13-31-002,15,13,31,002,3,Abárzuza/Abartzuza,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-003,13-31-003,15,13,31,003,9,Abaurregaina/Abaurrea Alta,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-004,13-31-004,15,13,31,004,4,Abaurrepea/Abaurrea Baja,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-005,13-31-005,15,13,31,005,7,Aberin,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-006,13-31-006,15,13,31,006,0,Ablitas,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-007,13-31-007,15,13,31,007,6,Adiós,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-008,13-31-008,15,13,31,008,2,Aguilar de Codés,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-009,13-31-009,15,13,31,009,5,Aibar/Oibar,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-011,13-31-011,15,13,31,011,6,Allín/Allin,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-012,13-31-012,15,13,31,012,1,Allo,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-010,13-31-010,15,13,31,010,9,Altsasu/Alsasua,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-013,13-31-013,15,13,31,013,7,Améscoa Baja,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-014,13-31-014,15,13,31,014,2,Ancín/Antzin,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-015,13-31-015,15,13,31,015,5,Andosilla,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-016,13-31-016,15,13,31,016,8,Ansoáin/Antsoain,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-017,13-31-017,15,13,31,017,4,Anue,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-018,13-31-018,15,13,31,018,0,Añorbe,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-019,13-31-019,15,13,31,019,3,Aoiz/Agoitz,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-020,13-31-020,15,13,31,020,7,Araitz,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-025,13-31-025,15,13,31,025,3,Arakil,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-021,13-31-021,15,13,31,021,4,Aranarache/Aranaratxe,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-023,13-31-023,15,13,31,023,5,Aranguren,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-024,13-31-024,15,13,31,024,0,Arano,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-022,13-31-022,15,13,31,022,9,Arantza,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-026,13-31-026,15,13,31,026,6,Aras,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-027,13-31-027,15,13,31,027,2,Arbizu,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-028,13-31-028,15,13,31,028,8,Arce/Artzi,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-029,13-31-029,15,13,31,029,1,"Arcos, Los",Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-030,13-31-030,15,13,31,030,5,Arellano,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-031,13-31-031,15,13,31,031,2,Areso,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-032,13-31-032,15,13,31,032,7,Arguedas,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-033,13-31-033,15,13,31,033,3,Aria,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-034,13-31-034,15,13,31,034,8,Aribe,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-035,13-31-035,15,13,31,035,1,Armañanzas,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-036,13-31-036,15,13,31,036,4,Arróniz,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-037,13-31-037,15,13,31,037,0,Arruazu,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-038,13-31-038,15,13,31,038,6,Artajona,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-039,13-31-039,15,13,31,039,9,Artazu,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-040,13-31-040,15,13,31,040,3,Atez/Atetz,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-058,13-31-058,15,13,31,058,1,Auritz/Burguete,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-041,13-31-041,15,13,31,041,0,Ayegui/Aiegi,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-042,13-31-042,15,13,31,042,5,Azagra,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-043,13-31-043,15,13,31,043,1,Azuelo,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-044,13-31-044,15,13,31,044,6,Bakaiku,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-901,13-31-901,15,13,31,901,9,Barañáin/Barañain,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-045,13-31-045,15,13,31,045,9,Barásoain,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-046,13-31-046,15,13,31,046,2,Barbarin,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-047,13-31-047,15,13,31,047,8,Bargota,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-048,13-31-048,15,13,31,048,4,Barillas,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-049,13-31-049,15,13,31,049,7,Basaburua,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-050,13-31-050,15,13,31,050,0,Baztan,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-137,13-31-137,15,13,31,137,9,Beintza-Labaien,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-051,13-31-051,15,13,31,051,7,Beire,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-052,13-31-052,15,13,31,052,2,Belascoáin,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-250,13-31-250,15,13,31,250,8,Bera,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-053,13-31-053,15,13,31,053,8,Berbinzana,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-905,13-31-905,15,13,31,905,8,Beriáin,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-902,13-31-902,15,13,31,902,4,Berrioplano/Berriobeiti,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-903,13-31-903,15,13,31,903,0,Berriozar,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-054,13-31-054,15,13,31,054,3,Bertizarana,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-055,13-31-055,15,13,31,055,6,Betelu,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-253,13-31-253,15,13,31,253,6,Bidaurreta,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-056,13-31-056,15,13,31,056,9,Biurrun-Olcoz,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-057,13-31-057,15,13,31,057,5,Buñuel,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-059,13-31-059,15,13,31,059,4,Burgui/Burgi,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-060,13-31-060,15,13,31,060,8,Burlada/Burlata,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-061,13-31-061,15,13,31,061,5,"Busto, El",Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-062,13-31-062,15,13,31,062,0,Cabanillas,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-063,13-31-063,15,13,31,063,6,Cabredo,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-064,13-31-064,15,13,31,064,1,Cadreita,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-065,13-31-065,15,13,31,065,4,Caparroso,Comunidad Foral de Navarra ,Navarra (Nafarroa)
15-31-066,13-31-066,15,13,31,066,7,Cárcar,Comunidad Foral de Navarra ,Navarra (Nafarroa)
